CellIdX,CellIdY,CellIdZ,VoxelIdX,VoxelIdY,VoxelIdZ,CellPosX[mm],CellPosY[mm],CellPosZ[mm],VoxelPosX[mm],VoxelPosY[mm],VoxelPosZ[mm]
2,0,0,3,2,4,12.4,-6.2,-13.8,14.48,-6.2,-9.64
2,0,0,3,3,0,12.4,-6.2,-13.8,14.48,-4.12,-17.96
2,0,0,3,3,1,12.4,-6.2,-13.8,14.48,-4.12,-15.88
2,0,0,3,3,2,12.4,-6.2,-13.8,14.48,-4.12,-13.8
2,0,0,3,3,3,12.4,-6.2,-13.8,14.48,-4.12,-11.72
2,0,0,3,3,4,12.4,-6.2,-13.8,14.48,-4.12,-9.64
2,0,0,3,4,0,12.4,-6.2,-13.8,14.48,-2.04,-17.96
2,0,0,3,4,1,12.4,-6.2,-13.8,14.48,-2.04,-15.88
2,0,0,3,4,2,12.4,-6.2,-13.8,14.48,-2.04,-13.8
2,0,0,3,4,3,12.4,-6.2,-13.8,14.48,-2.04,-11.72
2,0,0,3,4,4,12.4,-6.2,-13.8,14.48,-2.04,-9.64
2,0,0,4,0,0,12.4,-6.2,-13.8,16.56,-10.36,-17.96
2,0,0,4,0,1,12.4,-6.2,-13.8,16.56,-10.36,-15.88
2,0,0,4,0,2,12.4,-6.2,-13.8,16.56,-10.36,-13.8
2,0,0,4,0,3,12.4,-6.2,-13.8,16.56,-10.36,-11.72
2,0,0,4,0,4,12.4,-6.2,-13.8,16.56,-10.36,-9.64
2,0,0,4,1,0,12.4,-6.2,-13.8,16.56,-8.28,-17.96
2,0,0,4,1,1,12.4,-6.2,-13.8,16.56,-8.28,-15.88
2,0,0,4,1,2,12.4,-6.2,-13.8,16.56,-8.28,-13.8
2,0,0,4,1,3,12.4,-6.2,-13.8,16.56,-8.28,-11.72
2,0,0,4,1,4,12.4,-6.2,-13.8,16.56,-8.28,-9.64
2,0,0,4,2,0,12.4,-6.2,-13.8,16.56,-6.2,-17.96
2,0,0,4,2,1,12.4,-6.2,-13.8,16.56,-6.2,-15.88
2,0,0,4,2,2,12.4,-6.2,-13.8,16.56,-6.2,-13.8
2,0,0,4,2,3,12.4,-6.2,-13.8,16.56,-6.2,-11.72
2,0,0,4,2,4,12.4,-6.2,-13.8,16.56,-6.2,-9.64
2,0,0,4,3,0,12.4,-6.2,-13.8,16.56,-4.12,-17.96
2,0,0,4,3,1,12.4,-6.2,-13.8,16.56,-4.12,-15.88
2,0,0,4,3,2,12.4,-6.2,-13.8,16.56,-4.12,-13.8
2,0,0,4,3,3,12.4,-6.2,-13.8,16.56,-4.12,-11.72
2,0,0,4,3,4,12.4,-6.2,-13.8,16.56,-4.12,-9.64
2,0,0,4,4,0,12.4,-6.2,-13.8,16.56,-2.04,-17.96
2,0,0,4,4,1,12.4,-6.2,-13.8,16.56,-2.04,-15.88
2,0,0,4,4,2,12.4,-6.2,-13.8,16.56,-2.04,-13.8
2,0,0,4,4,3,12.4,-6.2,-13.8,16.56,-2.04,-11.72
2,0,0,4,4,4,12.4,-6.2,-13.8,16.56,-2.04,-9.64
0,0,1,0,0,0,-12.4,-6.2,-1.4,-16.56,-10.36,-5.56
0,0,1,0,0,1,-12.4,-6.2,-1.4,-16.56,-10.36,-3.48
0,0,1,0,0,2,-12.4,-6.2,-1.4,-16.56,-10.36,-1.4
0,0,1,0,0,3,-12.4,-6.2,-1.4,-16.56,-10.36,0.68
0,0,1,0,0,4,-12.4,-6.2,-1.4,-16.56,-10.36,2.76
0,0,1,0,1,0,-12.4,-6.2,-1.4,-16.56,-8.28,-5.56
0,0,1,0,1,1,-12.4,-6.2,-1.4,-16.56,-8.28,-3.48
0,0,1,0,1,2,-12.4,-6.2,-1.4,-16.56,-8.28,-1.4
0,0,1,0,1,3,-12.4,-6.2,-1.4,-16.56,-8.28,0.68
0,0,1,0,1,4,-12.4,-6.2,-1.4,-16.56,-8.28,2.76
0,0,1,0,2,0,-12.4,-6.2,-1.4,-16.56,-6.2,-5.56
0,0,1,0,2,1,-12.4,-6.2,-1.4,-16.56,-6.2,-3.48
0,0,1,0,2,2,-12.4,-6.2,-1.4,-16.56,-6.2,-1.4
0,0,1,0,2,3,-12.4,-6.2,-1.4,-16.56,-6.2,0.68
0,0,1,0,2,4,-12.4,-6.2,-1.4,-16.56,-6.2,2.76
0,0,1,0,3,0,-12.4,-6.2,-1.4,-16.56,-4.12,-5.56
0,0,1,0,3,1,-12.4,-6.2,-1.4,-16.56,-4.12,-3.48
0,0,1,0,3,2,-12.4,-6.2,-1.4,-16.56,-4.12,-1.4
0,0,1,0,3,3,-12.4,-6.2,-1.4,-16.56,-4.12,0.68
0,0,1,0,3,4,-12.4,-6.2,-1.4,-16.56,-4.12,2.76
0,0,1,0,4,0,-12.4,-6.2,-1.4,-16.56,-2.04,-5.56
0,0,1,0,4,1,-12.4,-6.2,-1.4,-16.56,-2.04,-3.48
0,0,1,0,4,2,-12.4,-6.2,-1.4,-16.56,-2.04,-1.4
0,0,1,0,4,3,-12.4,-6.2,-1.4,-16.56,-2.04,0.68
0,0,1,0,4,4,-12.4,-6.2,-1.4,-16.56,-2.04,2.76
0,0,1,1,0,0,-12.4,-6.2,-1.4,-14.48,-10.36,-5.56
0,0,1,1,0,1,-12.4,-6.2,-1.4,-14.48,-10.36,-3.48
0,0,1,1,0,2,-12.4,-6.2,-1.4,-14.48,-10.36,-1.4
0,0,1,1,0,3,-12.4,-6.2,-1.4,-14.48,-10.36,0.68
0,0,1,1,0,4,-12.4,-6.2,-1.4,-14.48,-10.36,2.76
0,0,1,1,1,0,-12.4,-6.2,-1.4,-14.48,-8.28,-5.56
0,0,1,1,1,1,-12.4,-6.2,-1.4,-14.48,-8.28,-3.48
0,0,1,1,1,2,-12.4,-6.2,-1.4,-14.48,-8.28,-1.4
0,0,1,1,1,3,-12.4,-6.2,-1.4,-14.48,-8.28,0.68
0,0,1,1,1,4,-12.4,-6.2,-1.4,-14.48,-8.28,2.76
0,0,1,1,2,0,-12.4,-6.2,-1.4,-14.48,-6.2,-5.56
0,0,1,1,2,1,-12.4,-6.2,-1.4,-14.48,-6.2,-3.48
0,0,1,1,2,2,-12.4,-6.2,-1.4,-14.48,-6.2,-1.4
0,0,1,1,2,3,-12.4,-6.2,-1.4,-14.48,-6.2,0.68
0,0,1,1,2,4,-12.4,-6.2,-1.4,-14.48,-6.2,2.76
0,0,1,1,3,0,-12.4,-6.2,-1.4,-14.48,-4.12,-5.56
0,0,1,1,3,1,-12.4,-6.2,-1.4,-14.48,-4.12,-3.48
0,0,1,1,3,2,-12.4,-6.2,-1.4,-14.48,-4.12,-1.4
0,0,1,1,3,3,-12.4,-6.2,-1.4,-14.48,-4.12,0.68
0,0,1,1,3,4,-12.4,-6.2,-1.4,-14.48,-4.12,2.76
0,0,1,1,4,0,-12.4,-6.2,-1.4,-14.48,-2.04,-5.56
0,0,1,1,4,1,-12.4,-6.2,-1.4,-14.48,-2.04,-3.48
0,0,1,1,4,2,-12.4,-6.2,-1.4,-14.48,-2.04,-1.4
0,0,1,1,4,3,-12.4,-6.2,-1.4,-14.48,-2.04,0.68
0,0,1,1,4,4,-12.4,-6.2,-1.4,-14.48,-2.04,2.76
0,0,1,2,0,0,-12.4,-6.2,-1.4,-12.4,-10.36,-5.56
0,0,1,2,0,1,-12.4,-6.2,-1.4,-12.4,-10.36,-3.48
0,0,1,2,0,2,-12.4,-6.2,-1.4,-12.4,-10.36,-1.4
0,0,1,2,0,3,-12.4,-6.2,-1.4,-12.4,-10.36,0.68
0,0,1,2,0,4,-12.4,-6.2,-1.4,-12.4,-10.36,2.76
0,0,1,2,1,0,-12.4,-6.2,-1.4,-12.4,-8.28,-5.56
0,0,1,2,1,1,-12.4,-6.2,-1.4,-12.4,-8.28,-3.48
0,0,1,2,1,2,-12.4,-6.2,-1.4,-12.4,-8.28,-1.4
0,0,1,2,1,3,-12.4,-6.2,-1.4,-12.4,-8.28,0.68
0,0,1,2,1,4,-12.4,-6.2,-1.4,-12.4,-8.28,2.76
0,0,1,2,2,0,-12.4,-6.2,-1.4,-12.4,-6.2,-5.56
0,0,1,2,2,1,-12.4,-6.2,-1.4,-12.4,-6.2,-3.48
0,0,1,2,2,2,-12.4,-6.2,-1.4,-12.4,-6.2,-1.4
0,0,1,2,2,3,-12.4,-6.2,-1.4,-12.4,-6.2,0.68
0,0,1,2,2,4,-12.4,-6.2,-1.4,-12.4,-6.2,2.76
0,0,1,2,3,0,-12.4,-6.2,-1.4,-12.4,-4.12,-5.56
0,0,1,2,3,1,-12.4,-6.2,-1.4,-12.4,-4.12,-3.48
0,0,1,2,3,2,-12.4,-6.2,-1.4,-12.4,-4.12,-1.4
0,0,1,2,3,3,-12.4,-6.2,-1.4,-12.4,-4.12,0.68
0,0,1,2,3,4,-12.4,-6.2,-1.4,-12.4,-4.12,2.76
0,0,1,2,4,0,-12.4,-6.2,-1.4,-12.4,-2.04,-5.56
0,0,1,2,4,1,-12.4,-6.2,-1.4,-12.4,-2.04,-3.48
0,0,1,2,4,2,-12.4,-6.2,-1.4,-12.4,-2.04,-1.4
0,0,1,2,4,3,-12.4,-6.2,-1.4,-12.4,-2.04,0.68
0,0,1,2,4,4,-12.4,-6.2,-1.4,-12.4,-2.04,2.76
0,0,1,3,0,0,-12.4,-6.2,-1.4,-10.32,-10.36,-5.56
0,0,1,3,0,1,-12.4,-6.2,-1.4,-10.32,-10.36,-3.48
0,0,1,3,0,2,-12.4,-6.2,-1.4,-10.32,-10.36,-1.4
0,0,1,3,0,3,-12.4,-6.2,-1.4,-10.32,-10.36,0.68
0,0,1,3,0,4,-12.4,-6.2,-1.4,-10.32,-10.36,2.76
0,0,1,3,1,0,-12.4,-6.2,-1.4,-10.32,-8.28,-5.56
0,0,1,3,1,1,-12.4,-6.2,-1.4,-10.32,-8.28,-3.48
0,0,1,3,1,2,-12.4,-6.2,-1.4,-10.32,-8.28,-1.4
0,0,1,3,1,3,-12.4,-6.2,-1.4,-10.32,-8.28,0.68
0,0,1,3,1,4,-12.4,-6.2,-1.4,-10.32,-8.28,2.76
0,0,1,3,2,0,-12.4,-6.2,-1.4,-10.32,-6.2,-5.56
0,0,1,3,2,1,-12.4,-6.2,-1.4,-10.32,-6.2,-3.48
0,0,1,3,2,2,-12.4,-6.2,-1.4,-10.32,-6.2,-1.4
0,0,1,3,2,3,-12.4,-6.2,-1.4,-10.32,-6.2,0.68
0,0,1,3,2,4,-12.4,-6.2,-1.4,-10.32,-6.2,2.76
0,0,1,3,3,0,-12.4,-6.2,-1.4,-10.32,-4.12,-5.56
0,0,1,3,3,1,-12.4,-6.2,-1.4,-10.32,-4.12,-3.48
0,0,1,3,3,2,-12.4,-6.2,-1.4,-10.32,-4.12,-1.4
0,0,1,3,3,3,-12.4,-6.2,-1.4,-10.32,-4.12,0.68
0,0,1,3,3,4,-12.4,-6.2,-1.4,-10.32,-4.12,2.76
0,0,1,3,4,0,-12.4,-6.2,-1.4,-10.32,-2.04,-5.56
0,0,1,3,4,1,-12.4,-6.2,-1.4,-10.32,-2.04,-3.48
0,0,1,3,4,2,-12.4,-6.2,-1.4,-10.32,-2.04,-1.4
0,0,1,3,4,3,-12.4,-6.2,-1.4,-10.32,-2.04,0.68
0,0,1,3,4,4,-12.4,-6.2,-1.4,-10.32,-2.04,2.76
0,0,1,4,0,0,-12.4,-6.2,-1.4,-8.24,-10.36,-5.56
0,0,1,4,0,1,-12.4,-6.2,-1.4,-8.24,-10.36,-3.48
0,0,1,4,0,2,-12.4,-6.2,-1.4,-8.24,-10.36,-1.4
0,0,1,4,0,3,-12.4,-6.2,-1.4,-8.24,-10.36,0.68
0,0,1,4,0,4,-12.4,-6.2,-1.4,-8.24,-10.36,2.76
0,0,1,4,1,0,-12.4,-6.2,-1.4,-8.24,-8.28,-5.56
0,0,1,4,1,1,-12.4,-6.2,-1.4,-8.24,-8.28,-3.48
0,0,1,4,1,2,-12.4,-6.2,-1.4,-8.24,-8.28,-1.4
0,0,1,4,1,3,-12.4,-6.2,-1.4,-8.24,-8.28,0.68
0,0,1,4,1,4,-12.4,-6.2,-1.4,-8.24,-8.28,2.76
0,0,1,4,2,0,-12.4,-6.2,-1.4,-8.24,-6.2,-5.56
0,0,1,4,2,1,-12.4,-6.2,-1.4,-8.24,-6.2,-3.48
0,0,1,4,2,2,-12.4,-6.2,-1.4,-8.24,-6.2,-1.4
0,0,1,4,2,3,-12.4,-6.2,-1.4,-8.24,-6.2,0.68
0,0,1,4,2,4,-12.4,-6.2,-1.4,-8.24,-6.2,2.76
0,0,1,4,3,0,-12.4,-6.2,-1.4,-8.24,-4.12,-5.56
0,0,1,4,3,1,-12.4,-6.2,-1.4,-8.24,-4.12,-3.48
0,0,1,4,3,2,-12.4,-6.2,-1.4,-8.24,-4.12,-1.4
0,0,1,4,3,3,-12.4,-6.2,-1.4,-8.24,-4.12,0.68
0,0,1,4,3,4,-12.4,-6.2,-1.4,-8.24,-4.12,2.76
0,0,1,4,4,0,-12.4,-6.2,-1.4,-8.24,-2.04,-5.56
0,0,1,4,4,1,-12.4,-6.2,-1.4,-8.24,-2.04,-3.48
0,0,1,4,4,2,-12.4,-6.2,-1.4,-8.24,-2.04,-1.4
0,0,1,4,4,3,-12.4,-6.2,-1.4,-8.24,-2.04,0.68
0,0,1,4,4,4,-12.4,-6.2,-1.4,-8.24,-2.04,2.76
1,0,1,0,0,0,0,-6.2,-1.4,-4.16,-10.36,-5.56
1,0,1,0,0,1,0,-6.2,-1.4,-4.16,-10.36,-3.48
1,0,1,0,0,2,0,-6.2,-1.4,-4.16,-10.36,-1.4
1,0,1,0,0,3,0,-6.2,-1.4,-4.16,-10.36,0.68
1,0,1,0,0,4,0,-6.2,-1.4,-4.16,-10.36,2.76
1,0,1,0,1,0,0,-6.2,-1.4,-4.16,-8.28,-5.56
1,0,1,0,1,1,0,-6.2,-1.4,-4.16,-8.28,-3.48
1,0,1,0,1,2,0,-6.2,-1.4,-4.16,-8.28,-1.4
1,0,1,0,1,3,0,-6.2,-1.4,-4.16,-8.28,0.68
1,0,1,0,1,4,0,-6.2,-1.4,-4.16,-8.28,2.76
1,0,1,0,2,0,0,-6.2,-1.4,-4.16,-6.2,-5.56
1,0,1,0,2,1,0,-6.2,-1.4,-4.16,-6.2,-3.48
1,0,1,0,2,2,0,-6.2,-1.4,-4.16,-6.2,-1.4
1,0,1,0,2,3,0,-6.2,-1.4,-4.16,-6.2,0.68
1,0,1,0,2,4,0,-6.2,-1.4,-4.16,-6.2,2.76
1,0,1,0,3,0,0,-6.2,-1.4,-4.16,-4.12,-5.56
1,0,1,0,3,1,0,-6.2,-1.4,-4.16,-4.12,-3.48
1,0,1,0,3,2,0,-6.2,-1.4,-4.16,-4.12,-1.4
1,0,1,0,3,3,0,-6.2,-1.4,-4.16,-4.12,0.68
1,0,1,0,3,4,0,-6.2,-1.4,-4.16,-4.12,2.76
1,0,1,0,4,0,0,-6.2,-1.4,-4.16,-2.04,-5.56
1,0,1,0,4,1,0,-6.2,-1.4,-4.16,-2.04,-3.48
1,0,1,0,4,2,0,-6.2,-1.4,-4.16,-2.04,-1.4
1,0,1,0,4,3,0,-6.2,-1.4,-4.16,-2.04,0.68
1,0,1,0,4,4,0,-6.2,-1.4,-4.16,-2.04,2.76
1,0,1,1,0,0,0,-6.2,-1.4,-2.08,-10.36,-5.56
1,0,1,1,0,1,0,-6.2,-1.4,-2.08,-10.36,-3.48
1,0,1,1,0,2,0,-6.2,-1.4,-2.08,-10.36,-1.4
1,0,1,1,0,3,0,-6.2,-1.4,-2.08,-10.36,0.68
1,0,1,1,0,4,0,-6.2,-1.4,-2.08,-10.36,2.76
1,0,1,1,1,0,0,-6.2,-1.4,-2.08,-8.28,-5.56
1,0,1,1,1,1,0,-6.2,-1.4,-2.08,-8.28,-3.48
1,0,1,1,1,2,0,-6.2,-1.4,-2.08,-8.28,-1.4
1,0,1,1,1,3,0,-6.2,-1.4,-2.08,-8.28,0.68
1,0,1,1,1,4,0,-6.2,-1.4,-2.08,-8.28,2.76
1,0,1,1,2,0,0,-6.2,-1.4,-2.08,-6.2,-5.56
1,0,1,1,2,1,0,-6.2,-1.4,-2.08,-6.2,-3.48
1,0,1,1,2,2,0,-6.2,-1.4,-2.08,-6.2,-1.4
1,0,1,1,2,3,0,-6.2,-1.4,-2.08,-6.2,0.68
1,0,1,1,2,4,0,-6.2,-1.4,-2.08,-6.2,2.76
1,0,1,1,3,0,0,-6.2,-1.4,-2.08,-4.12,-5.56
1,0,1,1,3,1,0,-6.2,-1.4,-2.08,-4.12,-3.48
1,0,1,1,3,2,0,-6.2,-1.4,-2.08,-4.12,-1.4
1,0,1,1,3,3,0,-6.2,-1.4,-2.08,-4.12,0.68
1,0,1,1,3,4,0,-6.2,-1.4,-2.08,-4.12,2.76
1,0,1,1,4,0,0,-6.2,-1.4,-2.08,-2.04,-5.56
1,0,1,1,4,1,0,-6.2,-1.4,-2.08,-2.04,-3.48
1,0,1,1,4,2,0,-6.2,-1.4,-2.08,-2.04,-1.4
1,0,1,1,4,3,0,-6.2,-1.4,-2.08,-2.04,0.68
1,0,1,1,4,4,0,-6.2,-1.4,-2.08,-2.04,2.76
1,0,1,2,0,0,0,-6.2,-1.4,0,-10.36,-5.56
1,0,1,2,0,1,0,-6.2,-1.4,0,-10.36,-3.48
1,0,1,2,0,2,0,-6.2,-1.4,0,-10.36,-1.4
1,0,1,2,0,3,0,-6.2,-1.4,0,-10.36,0.68
1,0,1,2,0,4,0,-6.2,-1.4,0,-10.36,2.76
1,0,1,2,1,0,0,-6.2,-1.4,0,-8.28,-5.56
1,0,1,2,1,1,0,-6.2,-1.4,0,-8.28,-3.48
1,0,1,2,1,2,0,-6.2,-1.4,0,-8.28,-1.4
1,0,1,2,1,3,0,-6.2,-1.4,0,-8.28,0.68
1,0,1,2,1,4,0,-6.2,-1.4,0,-8.28,2.76
1,0,1,2,2,0,0,-6.2,-1.4,0,-6.2,-5.56
1,0,1,2,2,1,0,-6.2,-1.4,0,-6.2,-3.48
1,0,1,2,2,2,0,-6.2,-1.4,0,-6.2,-1.4
1,0,1,2,2,3,0,-6.2,-1.4,0,-6.2,0.68
1,0,1,2,2,4,0,-6.2,-1.4,0,-6.2,2.76
1,0,1,2,3,0,0,-6.2,-1.4,0,-4.12,-5.56
1,0,1,2,3,1,0,-6.2,-1.4,0,-4.12,-3.48
1,0,1,2,3,2,0,-6.2,-1.4,0,-4.12,-1.4
1,0,1,2,3,3,0,-6.2,-1.4,0,-4.12,0.68
1,0,1,2,3,4,0,-6.2,-1.4,0,-4.12,2.76
1,0,1,2,4,0,0,-6.2,-1.4,0,-2.04,-5.56
1,0,1,2,4,1,0,-6.2,-1.4,0,-2.04,-3.48
1,0,1,2,4,2,0,-6.2,-1.4,0,-2.04,-1.4
1,0,1,2,4,3,0,-6.2,-1.4,0,-2.04,0.68
1,0,1,2,4,4,0,-6.2,-1.4,0,-2.04,2.76
1,0,1,3,0,0,0,-6.2,-1.4,2.08,-10.36,-5.56
1,0,1,3,0,1,0,-6.2,-1.4,2.08,-10.36,-3.48
1,0,1,3,0,2,0,-6.2,-1.4,2.08,-10.36,-1.4
1,0,1,3,0,3,0,-6.2,-1.4,2.08,-10.36,0.68
1,0,1,3,0,4,0,-6.2,-1.4,2.08,-10.36,2.76
1,0,1,3,1,0,0,-6.2,-1.4,2.08,-8.28,-5.56
1,0,1,3,1,1,0,-6.2,-1.4,2.08,-8.28,-3.48
1,0,1,3,1,2,0,-6.2,-1.4,2.08,-8.28,-1.4
1,0,1,3,1,3,0,-6.2,-1.4,2.08,-8.28,0.68
1,0,1,3,1,4,0,-6.2,-1.4,2.08,-8.28,2.76
1,0,1,3,2,0,0,-6.2,-1.4,2.08,-6.2,-5.56
1,0,1,3,2,1,0,-6.2,-1.4,2.08,-6.2,-3.48
1,0,1,3,2,2,0,-6.2,-1.4,2.08,-6.2,-1.4
1,0,1,3,2,3,0,-6.2,-1.4,2.08,-6.2,0.68
1,0,1,3,2,4,0,-6.2,-1.4,2.08,-6.2,2.76
1,0,1,3,3,0,0,-6.2,-1.4,2.08,-4.12,-5.56
1,0,1,3,3,1,0,-6.2,-1.4,2.08,-4.12,-3.48
1,0,1,3,3,2,0,-6.2,-1.4,2.08,-4.12,-1.4
1,0,1,3,3,3,0,-6.2,-1.4,2.08,-4.12,0.68
1,0,1,3,3,4,0,-6.2,-1.4,2.08,-4.12,2.76
1,0,1,3,4,0,0,-6.2,-1.4,2.08,-2.04,-5.56
1,0,1,3,4,1,0,-6.2,-1.4,2.08,-2.04,-3.48
1,0,1,3,4,2,0,-6.2,-1.4,2.08,-2.04,-1.4
1,0,1,3,4,3,0,-6.2,-1.4,2.08,-2.04,0.68
1,0,1,3,4,4,0,-6.2,-1.4,2.08,-2.04,2.76
1,0,1,4,0,0,0,-6.2,-1.4,4.16,-10.36,-5.56
1,0,1,4,0,1,0,-6.2,-1.4,4.16,-10.36,-3.48
1,0,1,4,0,2,0,-6.2,-1.4,4.16,-10.36,-1.4
1,0,1,4,0,3,0,-6.2,-1.4,4.16,-10.36,0.68
1,0,1,4,0,4,0,-6.2,-1.4,4.16,-10.36,2.76
1,0,1,4,1,0,0,-6.2,-1.4,4.16,-8.28,-5.56
1,0,1,4,1,1,0,-6.2,-1.4,4.16,-8.28,-3.48
1,0,1,4,1,2,0,-6.2,-1.4,4.16,-8.28,-1.4
1,0,1,4,1,3,0,-6.2,-1.4,4.16,-8.28,0.68
1,0,1,4,1,4,0,-6.2,-1.4,4.16,-8.28,2.76
1,0,1,4,2,0,0,-6.2,-1.4,4.16,-6.2,-5.56
1,0,1,4,2,1,0,-6.2,-1.4,4.16,-6.2,-3.48
1,0,1,4,2,2,0,-6.2,-1.4,4.16,-6.2,-1.4
1,0,1,4,2,3,0,-6.2,-1.4,4.16,-6.2,0.68
1,0,1,4,2,4,0,-6.2,-1.4,4.16,-6.2,2.76
1,0,1,4,3,0,0,-6.2,-1.4,4.16,-4.12,-5.56
1,0,1,4,3,1,0,-6.2,-1.4,4.16,-4.12,-3.48
1,0,1,4,3,2,0,-6.2,-1.4,4.16,-4.12,-1.4
1,0,1,4,3,3,0,-6.2,-1.4,4.16,-4.12,0.68
1,0,1,4,3,4,0,-6.2,-1.4,4.16,-4.12,2.76
1,0,1,4,4,0,0,-6.2,-1.4,4.16,-2.04,-5.56
1,0,1,4,4,1,0,-6.2,-1.4,4.16,-2.04,-3.48
1,0,1,4,4,2,0,-6.2,-1.4,4.16,-2.04,-1.4
1,0,1,4,4,3,0,-6.2,-1.4,4.16,-2.04,0.68
1,0,1,4,4,4,0,-6.2,-1.4,4.16,-2.04,2.76
2,0,1,0,0,0,12.4,-6.2,-1.4,8.24,-10.36,-5.56
2,0,1,0,0,1,12.4,-6.2,-1.4,8.24,-10.36,-3.48
2,0,1,0,0,2,12.4,-6.2,-1.4,8.24,-10.36,-1.4
2,0,1,0,0,3,12.4,-6.2,-1.4,8.24,-10.36,0.68
2,0,1,0,0,4,12.4,-6.2,-1.4,8.24,-10.36,2.76
2,0,1,0,1,0,12.4,-6.2,-1.4,8.24,-8.28,-5.56
2,0,1,0,1,1,12.4,-6.2,-1.4,8.24,-8.28,-3.48
2,0,1,0,1,2,12.4,-6.2,-1.4,8.24,-8.28,-1.4
2,0,1,0,1,3,12.4,-6.2,-1.4,8.24,-8.28,0.68
2,0,1,0,1,4,12.4,-6.2,-1.4,8.24,-8.28,2.76
2,0,1,0,2,0,12.4,-6.2,-1.4,8.24,-6.2,-5.56
2,0,1,0,2,1,12.4,-6.2,-1.4,8.24,-6.2,-3.48
2,0,1,0,2,2,12.4,-6.2,-1.4,8.24,-6.2,-1.4
2,0,1,0,2,3,12.4,-6.2,-1.4,8.24,-6.2,0.68
2,0,1,0,2,4,12.4,-6.2,-1.4,8.24,-6.2,2.76
2,0,1,0,3,0,12.4,-6.2,-1.4,8.24,-4.12,-5.56
2,0,1,0,3,1,12.4,-6.2,-1.4,8.24,-4.12,-3.48
2,0,1,0,3,2,12.4,-6.2,-1.4,8.24,-4.12,-1.4
2,0,1,0,3,3,12.4,-6.2,-1.4,8.24,-4.12,0.68
2,0,1,0,3,4,12.4,-6.2,-1.4,8.24,-4.12,2.76
2,0,1,0,4,0,12.4,-6.2,-1.4,8.24,-2.04,-5.56
2,0,1,0,4,1,12.4,-6.2,-1.4,8.24,-2.04,-3.48
2,0,1,0,4,2,12.4,-6.2,-1.4,8.24,-2.04,-1.4
2,0,1,0,4,3,12.4,-6.2,-1.4,8.24,-2.04,0.68
2,0,1,0,4,4,12.4,-6.2,-1.4,8.24,-2.04,2.76
2,0,1,1,0,0,12.4,-6.2,-1.4,10.32,-10.36,-5.56
2,0,1,1,0,1,12.4,-6.2,-1.4,10.32,-10.36,-3.48
2,0,1,1,0,2,12.4,-6.2,-1.4,10.32,-10.36,-1.4
2,0,1,1,0,3,12.4,-6.2,-1.4,10.32,-10.36,0.68
2,0,1,1,0,4,12.4,-6.2,-1.4,10.32,-10.36,2.76
2,0,1,1,1,0,12.4,-6.2,-1.4,10.32,-8.28,-5.56
2,0,1,1,1,1,12.4,-6.2,-1.4,10.32,-8.28,-3.48
2,0,1,1,1,2,12.4,-6.2,-1.4,10.32,-8.28,-1.4
2,0,1,1,1,3,12.4,-6.2,-1.4,10.32,-8.28,0.68
2,0,1,1,1,4,12.4,-6.2,-1.4,10.32,-8.28,2.76
2,0,1,1,2,0,12.4,-6.2,-1.4,10.32,-6.2,-5.56
2,0,1,1,2,1,12.4,-6.2,-1.4,10.32,-6.2,-3.48
2,0,1,1,2,2,12.4,-6.2,-1.4,10.32,-6.2,-1.4
2,0,1,1,2,3,12.4,-6.2,-1.4,10.32,-6.2,0.68
2,0,1,1,2,4,12.4,-6.2,-1.4,10.32,-6.2,2.76
2,0,1,1,3,0,12.4,-6.2,-1.4,10.32,-4.12,-5.56
2,0,1,1,3,1,12.4,-6.2,-1.4,10.32,-4.12,-3.48
2,0,1,1,3,2,12.4,-6.2,-1.4,10.32,-4.12,-1.4
2,0,1,1,3,3,12.4,-6.2,-1.4,10.32,-4.12,0.68
2,0,1,1,3,4,12.4,-6.2,-1.4,10.32,-4.12,2.76
2,0,1,1,4,0,12.4,-6.2,-1.4,10.32,-2.04,-5.56
2,0,1,1,4,1,12.4,-6.2,-1.4,10.32,-2.04,-3.48
2,0,1,1,4,2,12.4,-6.2,-1.4,10.32,-2.04,-1.4
2,0,1,1,4,3,12.4,-6.2,-1.4,10.32,-2.04,0.68
2,0,1,1,4,4,12.4,-6.2,-1.4,10.32,-2.04,2.76
2,0,1,2,0,0,12.4,-6.2,-1.4,12.4,-10.36,-5.56
2,0,1,2,0,1,12.4,-6.2,-1.4,12.4,-10.36,-3.48
2,0,1,2,0,2,12.4,-6.2,-1.4,12.4,-10.36,-1.4
2,0,1,2,0,3,12.4,-6.2,-1.4,12.4,-10.36,0.68
2,0,1,2,0,4,12.4,-6.2,-1.4,12.4,-10.36,2.76
2,0,1,2,1,0,12.4,-6.2,-1.4,12.4,-8.28,-5.56
2,0,1,2,1,1,12.4,-6.2,-1.4,12.4,-8.28,-3.48
2,0,1,2,1,2,12.4,-6.2,-1.4,12.4,-8.28,-1.4
2,0,1,2,1,3,12.4,-6.2,-1.4,12.4,-8.28,0.68
2,0,1,2,1,4,12.4,-6.2,-1.4,12.4,-8.28,2.76
2,0,1,2,2,0,12.4,-6.2,-1.4,12.4,-6.2,-5.56
2,0,1,2,2,1,12.4,-6.2,-1.4,12.4,-6.2,-3.48
2,0,1,2,2,2,12.4,-6.2,-1.4,12.4,-6.2,-1.4
2,0,1,2,2,3,12.4,-6.2,-1.4,12.4,-6.2,0.68
